Customer_ID,Age,Gender,Tenure,Monthly_Charges,Contract_Type,Internet_Service,Tech_Support,Online_Security,Payment_Method,Paperless_Billing,Complaints,Satisfaction_Score,Total_Charges,Churn
1,56,Male,40,102.79,Month-to-Month,DSL,No,Yes,UPI,Yes,3,4,4111.6,Yes
2,69,Male,45,98.77,Month-to-Month,Fiber,No,Yes,Bank Transfer,No,4,7,4444.65,No
3,46,Male,62,82.44,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,4,6,5111.28,No
4,32,Female,58,69.45,Two Year,DSL,No,No,UPI,No,5,10,4028.1,No
5,60,Male,67,117.96,One Year,None,No,Yes,Credit Card,Yes,5,1,7903.32,No
6,25,Male,56,34.5,One Year,Fiber,Yes,No,Bank Transfer,No,3,1,1932.0,No
7,38,Male,40,92.52,Month-to-Month,None,Yes,Yes,UPI,Yes,1,8,3700.8,No
8,56,Female,40,39.12,One Year,DSL,No,No,Credit Card,Yes,0,4,1564.8,No
9,36,Female,33,53.83,One Year,Fiber,No,Yes,UPI,No,2,5,1776.39,No
10,40,Male,6,50.87,One Year,Fiber,No,No,Bank Transfer,Yes,4,7,305.22,No
11,28,Male,19,114.7,Two Year,DSL,Yes,Yes,UPI,No,2,8,2179.3,No
12,28,Male,40,116.74,Month-to-Month,Fiber,Yes,Yes,UPI,Yes,0,10,4669.6,No
13,41,Male,59,38.3,Two Year,DSL,Yes,Yes,Credit Card,Yes,5,7,2259.7,No
14,53,Female,59,22.2,Two Year,Fiber,Yes,No,UPI,Yes,4,2,1309.8,No
15,57,Female,48,92.0,Month-to-Month,DSL,No,Yes,Credit Card,No,2,4,4416.0,No
16,41,Female,41,61.8,Month-to-Month,Fiber,Yes,Yes,Bank Transfer,No,5,10,2533.8,No
17,20,Female,13,28.88,Two Year,None,Yes,Yes,UPI,No,0,1,375.44,No
18,39,Male,45,88.38,Month-to-Month,None,No,Yes,Bank Transfer,No,2,10,3977.1,No
19,19,Male,53,74.51,Month-to-Month,None,No,No,Bank Transfer,No,1,9,3949.03,No
20,41,Male,42,118.05,Two Year,Fiber,No,Yes,UPI,Yes,5,3,4958.1,No
21,61,Female,63,42.74,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,0,3,2692.62,No
22,47,Male,27,60.4,Month-to-Month,None,No,No,Bank Transfer,No,2,10,1630.8,No
23,55,Female,38,74.25,Month-to-Month,None,No,No,Bank Transfer,Yes,1,9,2821.5,No
24,19,Female,60,99.17,Month-to-Month,DSL,Yes,No,UPI,Yes,1,10,5950.2,No
25,38,Male,7,74.88,Month-to-Month,DSL,Yes,Yes,UPI,Yes,0,3,524.16,No
26,50,Male,5,81.29,Month-to-Month,DSL,No,No,UPI,Yes,3,8,406.45,No
27,29,Male,45,42.61,One Year,None,Yes,No,UPI,No,4,2,1917.45,No
28,39,Female,58,104.69,Month-to-Month,None,No,No,UPI,Yes,0,3,6072.02,No
29,61,Male,31,62.86,One Year,None,No,No,UPI,No,1,2,1948.66,No
30,42,Female,23,34.1,One Year,DSL,Yes,Yes,Credit Card,No,1,1,784.3,No
31,66,Male,42,86.42,Month-to-Month,Fiber,No,Yes,Bank Transfer,Yes,0,2,3629.64,No
32,44,Female,10,41.61,One Year,None,Yes,No,Credit Card,No,3,8,416.1,No
33,59,Female,32,29.76,Month-to-Month,Fiber,Yes,No,Credit Card,Yes,4,9,952.32,No
